PRODUCTVENDOR;COUNTRY;TERRITORY;YEAR_ID
Gearbox Collectibles                              ;USA                                               ;NA                                                ;2005
Gearbox Collectibles                              ;USA                                               ;NA                                                ;2005
Exoto Designs                                     ;USA                                               ;NA                                                ;2005
Studio M Art Models                               ;USA                                               ;NA                                                ;2005
Unimax Art Galleries                              ;USA                                               ;NA                                                ;2005
Carousel DieCast Legends                          ;USA                                               ;NA                                                ;2005
Motor City Art Classics                           ;USA                                               ;NA                                                ;2005
Classic Metal Creations                           ;USA                                               ;NA                                                ;2005
Second Gear Diecast                               ;USA                                               ;NA                                                ;2005
Welly Diecast Productions                         ;USA                                               ;NA                                                ;2005
Classic Metal Creations                           ;Canada                                            ;NA                                                ;2005
Second Gear Diecast                               ;Canada                                            ;NA                                                ;2005
Welly Diecast Productions                         ;Canada                                            ;NA                                                ;2005
Studio M Art Models                               ;Canada                                            ;NA                                                ;2005
Motor City Art Classics                           ;Canada                                            ;NA                                                ;2005
Studio M Art Models                               ;Canada                                            ;NA                                                ;2005
Motor City Art Classics                           ;Canada                                            ;NA                                                ;2005
Red Start Diecast                                 ;Canada                                            ;NA                                                ;2005
Carousel DieCast Legends                          ;Canada                                            ;NA                                                ;2005
Highway 66 Mini Classics                          ;USA                                               ;NA                                                ;2005
Second Gear Diecast                               ;USA                                               ;NA                                                ;2005
Autoart Studio Design                             ;USA                                               ;NA                                                ;2005
Classic Metal Creations                           ;USA                                               ;NA                                                ;2005
Second Gear Diecast                               ;USA                                               ;NA                                                ;2005
Welly Diecast Productions                         ;USA                                               ;NA                                                ;2005
Studio M Art Models                               ;USA                                               ;NA                                                ;2005
Studio M Art Models                               ;USA                                               ;NA                                                ;2005
Carousel DieCast Legends                          ;USA                                               ;NA                                                ;2005
Carousel DieCast Legends                          ;USA                                               ;NA                                                ;2005
Min Lin Diecast                                   ;USA                                               ;NA                                                ;2005
Red Start Diecast                                 ;USA                                               ;NA                                                ;2005
Motor City Art Classics                           ;USA                                               ;NA                                                ;2005
Carousel DieCast Legends                          ;USA                                               ;NA                                                ;2005
Min Lin Diecast                                   ;USA                                               ;NA                                                ;2005
Studio M Art Models                               ;USA                                               ;NA                                                ;2005
Gearbox Collectibles                              ;USA                                               ;NA                                                ;2005
Classic Metal Creations                           ;USA                                               ;NA                                                ;2005
Second Gear Diecast                               ;USA                                               ;NA                                                ;2005
Unimax Art Galleries                              ;USA                                               ;NA                                                ;2005
Exoto Designs                                     ;USA                                               ;NA                                                ;2005
Highway 66 Mini Classics                          ;USA                                               ;NA                                                ;2005
Studio M Art Models                               ;USA                                               ;NA                                                ;2005
Min Lin Diecast                                   ;USA                                               ;NA                                                ;2005
Motor City Art Classics                           ;USA                                               ;NA                                                ;2005
Highway 66 Mini Classics                          ;USA                                               ;NA                                                ;2005
Motor City Art Classics                           ;USA                                               ;NA                                                ;2005
Second Gear Diecast                               ;USA                                               ;NA                                                ;2005
Motor City Art Classics                           ;USA                                               ;NA                                                ;2005
Min Lin Diecast                                   ;USA                                               ;NA                                                ;2005
Unimax Art Galleries                              ;USA                                               ;NA                                                ;2005
Carousel DieCast Legends                          ;USA                                               ;NA                                                ;2005
Exoto Designs                                     ;USA                                               ;NA                                                ;2005
Carousel DieCast Legends                          ;USA                                               ;NA                                                ;2005
Min Lin Diecast                                   ;USA                                               ;NA                                                ;2005
Carousel DieCast Legends                          ;USA                                               ;NA                                                ;2005
Autoart Studio Design                             ;USA                                               ;NA                                                ;2005
Studio M Art Models                               ;USA                                               ;NA                                                ;2005
Red Start Diecast                                 ;USA                                               ;NA                                                ;2005
Carousel DieCast Legends                          ;USA                                               ;NA                                                ;2005
Welly Diecast Productions                         ;USA                                               ;NA                                                ;2005
Unimax Art Galleries                              ;USA                                               ;NA                                                ;2005
Classic Metal Creations                           ;USA                                               ;NA                                                ;2005
Motor City Art Classics                           ;USA                                               ;NA                                                ;2005
Studio M Art Models                               ;USA                                               ;NA                                                ;2005
Carousel DieCast Legends                          ;USA                                               ;NA                                                ;2005
Min Lin Diecast                                   ;USA                                               ;NA                                                ;2005
Red Start Diecast                                 ;USA                                               ;NA                                                ;2005
Exoto Designs                                     ;USA                                               ;NA                                                ;2005
Second Gear Diecast                               ;USA                                               ;NA                                                ;2005
Motor City Art Classics                           ;USA                                               ;NA                                                ;2005
Red Start Diecast                                 ;USA                                               ;NA                                                ;2005
Min Lin Diecast                                   ;USA                                               ;NA                                                ;2005
Exoto Designs                                     ;USA                                               ;NA                                                ;2005
Autoart Studio Design                             ;USA                                               ;NA                                                ;2005
Autoart Studio Design                             ;USA                                               ;NA                                                ;2005
Carousel DieCast Legends                          ;USA                                               ;NA                                                ;2005
Unimax Art Galleries                              ;USA                                               ;NA                                                ;2005
Motor City Art Classics                           ;USA                                               ;NA                                                ;2005
Classic Metal Creations                           ;USA                                               ;NA                                                ;2005
Welly Diecast Productions                         ;USA                                               ;NA                                                ;2005
Motor City Art Classics                           ;USA                                               ;NA                                                ;2005
Red Start Diecast                                 ;USA                                               ;NA                                                ;2005
Exoto Designs                                     ;USA                                               ;NA                                                ;2005
Studio M Art Models                               ;USA                                               ;NA                                                ;2005
Unimax Art Galleries                              ;USA                                               ;NA                                                ;2005
Carousel DieCast Legends                          ;USA                                               ;NA                                                ;2005
Classic Metal Creations                           ;USA                                               ;NA                                                ;2005
Exoto Designs                                     ;USA                                               ;NA                                                ;2005
Exoto Designs                                     ;USA                                               ;NA                                                ;2005
Gearbox Collectibles                              ;USA                                               ;NA                                                ;2005
Min Lin Diecast                                   ;USA                                               ;NA                                                ;2005
Highway 66 Mini Classics                          ;USA                                               ;NA                                                ;2005
Red Start Diecast                                 ;USA                                               ;NA                                                ;2005
Unimax Art Galleries                              ;USA                                               ;NA                                                ;2005
Highway 66 Mini Classics                          ;USA                                               ;NA                                                ;2005
Studio M Art Models                               ;USA                                               ;NA                                                ;2005
Min Lin Diecast                                   ;USA                                               ;NA                                                ;2005
Highway 66 Mini Classics                          ;USA                                               ;NA                                                ;2005
